=== local no-push multi-platform default OCI export ===
#10 488.0 Preparing to unpack .../337-libgck-1-0_3.41.2-1build3_amd64.deb ...
#10 488.0 Unpacking libgck-1-0:amd64 (3.41.2-1build3) ...
#10 488.2 Selecting previously unselected package libgcr-base-3-1:amd64.
#10 488.2 Preparing to unpack .../338-libgcr-base-3-1_3.41.2-1build3_amd64.deb ...
#10 488.2 Unpacking libgcr-base-3-1:amd64 (3.41.2-1build3) ...
#10 488.3 Selecting previously unselected package libgck-2-2:amd64.
#10 488.3 Preparing to unpack .../339-libgck-2-2_4.2.0-5_amd64.deb ...
#10 488.3 Unpacking libgck-2-2:amd64 (4.2.0-5) ...
#10 488.5 Selecting previously unselected package libgcr-4-4:amd64.
#10 488.5 Preparing to unpack .../340-libgcr-4-4_4.2.0-5_amd64.deb ...
#10 488.5 Unpacking libgcr-4-4:amd64 (4.2.0-5) ...
#10 488.6 Selecting previously unselected package liblzo2-2:amd64.
#10 488.6 Preparing to unpack .../341-liblzo2-2_2.10-2build4_amd64.deb ...
#10 488.6 Unpacking liblzo2-2:amd64 (2.10-2build4) ...
#10 488.8 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#10 488.8 Preparing to unpack .../342-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
#10 488.8 Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#10 489.0 Selecting previously unselected package libgraphene-1.0-0:amd64.
#10 489.0 Preparing to unpack .../343-libgraphene-1.0-0_1.10.8-3build2_amd64.deb ...
#10 489.0 Unpacking libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
#10 489.1 Selecting previously unselected package libgtk-4-common.
#10 489.1 Preparing to unpack .../344-libgtk-4-common_4.14.5+ds-0ubuntu0.10_all.deb ...
#10 489.1 Unpacking libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
#10 489.3 Selecting previously unselected package libgtk-4-1:amd64.
#10 489.3 Preparing to unpack .../345-libgtk-4-1_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#10 489.3 Unpacking libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
#10 489.5 Selecting previously unselected package gcr4.
#10 489.5 Preparing to unpack .../346-gcr4_4.2.0-5_amd64.deb ...
#10 489.5 Unpacking gcr4 (4.2.0-5) ...
#10 489.6 Selecting previously unselected package libgcr-ui-3-1:amd64.
#10 489.7 Preparing to unpack .../347-libgcr-ui-3-1_3.41.2-1build3_amd64.deb ...
#10 489.7 Unpacking libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
#10 489.8 Selecting previously unselected package gcr.
#10 489.8 Preparing to unpack .../348-gcr_3.41.2-1build3_amd64.deb ...
#10 489.9 Unpacking gcr (3.41.2-1build3) ...
#10 490.1 Selecting previously unselected package p11-kit-modules:amd64.
#10 490.1 Preparing to unpack .../349-p11-kit-modules_0.25.3-4ubuntu2.2_amd64.deb ...
#10 490.1 Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.2) ...
#10 490.2 Selecting previously unselected package p11-kit.
#10 490.2 Preparing to unpack .../350-p11-kit_0.25.3-4ubuntu2.2_amd64.deb ...
#10 490.2 Unpacking p11-kit (0.25.3-4ubuntu2.2) ...
#10 490.4 Selecting previously unselected package pinentry-gnome3.
#10 490.4 Preparing to unpack .../351-pinentry-gnome3_1.2.1-3ubuntu5_amd64.deb ...
#10 490.4 Unpacking pinentry-gnome3 (1.2.1-3ubuntu5) ...
#10 490.6 Selecting previously unselected package gnome-keyring.
#10 490.6 Preparing to unpack .../352-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
#10 490.6 Unpacking gnome-keyring (46.1-2ubuntu0.2) ...
#10 490.8 Selecting previously unselected package evolution-data-server.
#10 490.9 Preparing to unpack .../353-evolution-data-server_3.52.3-0ubuntu1.2_amd64.deb ...
#10 490.9 Unpacking evolution-data-server (3.52.3-0ubuntu1.2) ...
#10 491.0 Selecting previously unselected package libexo-common.
#10 491.0 Preparing to unpack .../354-libexo-common_4.18.0-1build4_all.deb ...
#10 491.0 Unpacking libexo-common (4.18.0-1build4) ...
#10 491.2 Selecting previously unselected package libxfce4util-common.
#10 491.2 Preparing to unpack .../355-libxfce4util-common_4.18.1-2build3_all.deb ...
#10 491.2 Unpacking libxfce4util-common (4.18.1-2build3) ...
#10 491.3 Selecting previously unselected package libxfce4util7:amd64.
#10 491.3 Preparing to unpack .../356-libxfce4util7_4.18.1-2build3_amd64.deb ...
#10 491.3 Unpacking libxfce4util7:amd64 (4.18.1-2build3) ...
#10 491.5 Selecting previously unselected package libexo-2-0:amd64.
#10 491.5 Preparing to unpack .../357-libexo-2-0_4.18.0-1build4_amd64.deb ...
#10 491.5 Unpacking libexo-2-0:amd64 (4.18.0-1build4) ...
#10 491.7 Selecting previously unselected package libxfce4ui-common.
#10 491.7 Preparing to unpack .../358-libxfce4ui-common_4.18.4-1build4_all.deb ...
#10 491.7 Unpacking libxfce4ui-common (4.18.4-1build4) ...
#10 491.8 Selecting previously unselected package xfconf.
#10 491.8 Preparing to unpack .../359-xfconf_4.18.1-1build3_amd64.deb ...
#10 491.8 Unpacking xfconf (4.18.1-1build3) ...
#10 492.0 Selecting previously unselected package libxfconf-0-3:amd64.
#10 492.0 Preparing to unpack .../360-libxfconf-0-3_4.18.1-1build3_amd64.deb ...
#10 492.0 Unpacking libxfconf-0-3:amd64 (4.18.1-1build3) ...
#10 492.1 Selecting previously unselected package libxfce4ui-2-0:amd64.
#10 492.1 Preparing to unpack .../361-libxfce4ui-2-0_4.18.4-1build4_amd64.deb ...
#10 492.1 Unpacking libxfce4ui-2-0:amd64 (4.18.4-1build4) ...
#10 492.3 Selecting previously unselected package exo-utils.
#10 492.3 Preparing to unpack .../362-exo-utils_4.18.0-1build4_amd64.deb ...
#10 492.3 Unpacking exo-utils (4.18.0-1build4) ...
#10 492.4 Selecting previously unselected package libfakeroot:amd64.
#10 492.4 Preparing to unpack .../363-libfakeroot_1.33-1_amd64.deb ...
#10 492.4 Unpacking libfakeroot:amd64 (1.33-1) ...
#10 492.6 Selecting previously unselected package fakeroot.
#10 492.6 Preparing to unpack .../364-fakeroot_1.33-1_amd64.deb ...
#10 492.6 Unpacking fakeroot (1.33-1) ...
#10 492.7 Selecting previously unselected package fonts-liberation-sans-narrow.
#10 492.7 Preparing to unpack .../365-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
#10 492.7 Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
#10 492.9 Selecting previously unselected package fonts-noto-mono.
#10 492.9 Preparing to unpack .../366-fonts-noto-mono_20201225-2_all.deb ...
#10 492.9 Unpacking fonts-noto-mono (20201225-2) ...
#10 493.0 Selecting previously unselected package fonts-ubuntu.
#10 493.0 Preparing to unpack .../367-fonts-ubuntu_0.869+git20240321-0ubuntu1_all.deb ...
#10 493.0 Unpacking fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
#10 493.1 Selecting previously unselected package gir1.2-atk-1.0:amd64.
#10 493.1 Preparing to unpack .../368-gir1.2-atk-1.0_2.52.0-1build1_amd64.deb ...
#10 493.1 Unpacking gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#10 493.2 Selecting previously unselected package gir1.2-dbusmenu-glib-0.4:amd64.
#10 493.2 Preparing to unpack .../369-gir1.2-dbusmenu-glib-0.4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#10 493.2 Unpacking gir1.2-dbusmenu-glib-0.4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#10 493.3 Selecting previously unselected package gir1.2-freedesktop:amd64.
#10 493.3 Preparing to unpack .../370-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#10 493.3 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#10 493.5 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
#10 493.5 Preparing to unpack .../371-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#10 493.5 Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#10 493.6 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#10 493.6 Preparing to unpack .../372-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#10 493.7 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#10 493.8 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#10 493.8 Preparing to unpack .../373-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#10 493.8 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#10 493.9 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#10 493.9 Preparing to unpack .../374-libpangoxft-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#10 493.9 Unpacking libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#10 494.0 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#10 494.0 Preparing to unpack .../375-gir1.2-pango-1.0_1.52.1+ds-1build1_amd64.deb ...
#10 494.0 Unpacking gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#10 494.1 Selecting previously unselected package gir1.2-gtk-3.0:amd64.
#10 494.1 Preparing to unpack .../376-gir1.2-gtk-3.0_3.24.41-4ubuntu1.3_amd64.deb ...
#10 494.1 Unpacking gir1.2-gtk-3.0:amd64 (3.24.41-4ubuntu1.3) ...
#10 494.2 Selecting previously unselected package libhandy-1-0:amd64.
#10 494.2 Preparing to unpack .../377-libhandy-1-0_1.8.3-1build2_amd64.deb ...
#10 494.2 Unpacking libhandy-1-0:amd64 (1.8.3-1build2) ...
#10 494.3 Selecting previously unselected package gir1.2-handy-1:amd64.
#10 494.3 Preparing to unpack .../378-gir1.2-handy-1_1.8.3-1build2_amd64.deb ...
#10 494.3 Unpacking gir1.2-handy-1:amd64 (1.8.3-1build2) ...
#10 494.4 Selecting previously unselected package libibus-1.0-5:amd64.
#10 494.4 Preparing to unpack .../379-libibus-1.0-5_1.5.29-2_amd64.deb ...
#10 494.4 Unpacking libibus-1.0-5:amd64 (1.5.29-2) ...
#10 494.6 Selecting previously unselected package gir1.2-ibus-1.0:amd64.
#10 494.6 Preparing to unpack .../380-gir1.2-ibus-1.0_1.5.29-2_amd64.deb ...
#10 494.6 Unpacking gir1.2-ibus-1.0:amd64 (1.5.29-2) ...
#10 494.7 Selecting previously unselected package libnotify4:amd64.
#10 494.7 Preparing to unpack .../381-libnotify4_0.8.3-1build2_amd64.deb ...
#10 494.7 Unpacking libnotify4:amd64 (0.8.3-1build2) ...
#10 494.8 Selecting previously unselected package gir1.2-notify-0.7:amd64.
#10 494.8 Preparing to unpack .../382-gir1.2-notify-0.7_0.8.3-1build2_amd64.deb ...
#10 494.8 Unpacking gir1.2-notify-0.7:amd64 (0.8.3-1build2) ...
#10 494.9 Selecting previously unselected package gir1.2-polkit-1.0.
#10 494.9 Preparing to unpack .../383-gir1.2-polkit-1.0_124-2ubuntu1.24.04.3_amd64.deb ...
#10 494.9 Unpacking gir1.2-polkit-1.0 (124-2ubuntu1.24.04.3) ...
#10 495.0 Selecting previously unselected package gir1.2-secret-1:amd64.
#10 495.0 Preparing to unpack .../384-gir1.2-secret-1_0.21.4-1build3_amd64.deb ...
#10 495.0 Unpacking gir1.2-secret-1:amd64 (0.21.4-1build3) ...
#10 495.2 Selecting previously unselected package liberror-perl.
#10 495.2 Preparing to unpack .../385-liberror-perl_0.17029-2_all.deb ...
#10 495.2 Unpacking liberror-perl (0.17029-2) ...
#10 495.3 Selecting previously unselected package git-man.
#10 495.3 Preparing to unpack .../386-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#10 495.3 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#10 495.4 Selecting previously unselected package git.
#10 495.4 Preparing to unpack .../387-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#10 495.5 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#10 495.7 Selecting previously unselected package libgnomekbd-common.
#10 495.7 Preparing to unpack .../388-libgnomekbd-common_3.28.1-1build3_all.deb ...
#10 495.7 Unpacking libgnomekbd-common (3.28.1-1build3) ...
#10 495.8 Selecting previously unselected package x11-xkb-utils.
#10 495.8 Preparing to unpack .../389-x11-xkb-utils_7.7+8build2_amd64.deb ...
#10 495.8 Unpacking x11-xkb-utils (7.7+8build2) ...
#10 495.9 Selecting previously unselected package libxklavier16:amd64.
#10 495.9 Preparing to unpack .../390-libxklavier16_5.4-5build2_amd64.deb ...
#10 495.9 Unpacking libxklavier16:amd64 (5.4-5build2) ...
#10 496.0 Selecting previously unselected package libgnomekbd8:amd64.
#10 496.0 Preparing to unpack .../391-libgnomekbd8_3.28.1-1build3_amd64.deb ...
#10 496.0 Unpacking libgnomekbd8:amd64 (3.28.1-1build3) ...
#10 496.1 Selecting previously unselected package gkbd-capplet.
#10 496.1 Preparing to unpack .../392-gkbd-capplet_3.28.1-1build3_amd64.deb ...
#10 496.1 Unpacking gkbd-capplet (3.28.1-1build3) ...
#10 496.2 Selecting previously unselected package libadwaita-1-0:amd64.
#10 496.2 Preparing to unpack .../393-libadwaita-1-0_1.5.0-1ubuntu2_amd64.deb ...
#10 496.2 Unpacking libadwaita-1-0:amd64 (1.5.0-1ubuntu2) ...
#10 496.4 Selecting previously unselected package libupower-glib3:amd64.
#10 496.4 Preparing to unpack .../394-libupower-glib3_1.90.3-1_amd64.deb ...
#10 496.4 Unpacking libupower-glib3:amd64 (1.90.3-1) ...
#10 496.5 Selecting previously unselected package gnome-bluetooth-3-common.
#10 496.5 Preparing to unpack .../395-gnome-bluetooth-3-common_46.0-1ubuntu1_all.deb ...
#10 496.5 Unpacking gnome-bluetooth-3-common (46.0-1ubuntu1) ...
#10 496.6 Selecting previously unselected package libgnome-bluetooth-3.0-13:amd64.
#10 496.6 Preparing to unpack .../396-libgnome-bluetooth-3.0-13_46.0-1ubuntu1_amd64.deb ...
#10 496.6 Unpacking libgnome-bluetooth-3.0-13:amd64 (46.0-1ubuntu1) ...
#10 496.7 Selecting previously unselected package gnome-bluetooth-sendto.
#10 496.7 Preparing to unpack .../397-gnome-bluetooth-sendto_46.0-1ubuntu1_amd64.deb ...
#10 496.7 Unpacking gnome-bluetooth-sendto (46.0-1ubuntu1) ...
#10 496.8 Selecting previously unselected package gnome-bluetooth.
#10 496.8 Preparing to unpack .../398-gnome-bluetooth_42~3.34.5-13build3_all.deb ...
#10 496.8 Unpacking gnome-bluetooth (42~3.34.5-13build3) ...
#10 496.9 Selecting previously unselected package gnome-control-center-faces.
#10 496.9 Preparing to unpack .../399-gnome-control-center-faces_1%3a46.7-0ubuntu0.24.04.5_all.deb ...
#10 496.9 Unpacking gnome-control-center-faces (1:46.7-0ubuntu0.24.04.5) ...
#10 497.1 Selecting previously unselected package gnome-desktop3-data.
#10 497.1 Preparing to unpack .../400-gnome-desktop3-data_44.0-5build2_all.deb ...
#10 497.1 Unpacking gnome-desktop3-data (44.0-5build2) ...
#10 497.2 Selecting previously unselected package gnome-keyring-pkcs11:amd64.
#10 497.2 Preparing to unpack .../401-gnome-keyring-pkcs11_46.1-2ubuntu0.2_amd64.deb ...
#10 497.2 Unpacking gnome-keyring-pkcs11:amd64 (46.1-2ubuntu0.2) ...
#10 497.3 Selecting previously unselected package gnome-menus.
#10 497.3 Preparing to unpack .../402-gnome-menus_3.36.0-1.1ubuntu3_amd64.deb ...
#10 497.3 Unpacking gnome-menus (3.36.0-1.1ubuntu3) ...
#10 497.4 Selecting previously unselected package gnome-settings-daemon-common.
#10 497.4 Preparing to unpack .../403-gnome-settings-daemon-common_46.0-1ubuntu1.24.04.1_all.deb ...
#10 497.4 Unpacking gnome-settings-daemon-common (46.0-1ubuntu1.24.04.1) ...
#10 497.6 Selecting previously unselected package libplist-2.0-4:amd64.
#10 497.6 Preparing to unpack .../404-libplist-2.0-4_2.3.0-1~exp2build2_amd64.deb ...
#10 497.6 Unpacking libplist-2.0-4:amd64 (2.3.0-1~exp2build2) ...
#10 497.7 Selecting previously unselected package libusbmuxd6:amd64.
#10 497.7 Preparing to unpack .../405-libusbmuxd6_2.0.2-4build3_amd64.deb ...
#10 497.7 Unpacking libusbmuxd6:amd64 (2.0.2-4build3) ...
#10 497.8 Selecting previously unselected package libimobiledevice6:amd64.
#10 497.8 Preparing to unpack .../406-libimobiledevice6_1.3.0-8.1build3_amd64.deb ...
#10 497.8 Unpacking libimobiledevice6:amd64 (1.3.0-8.1build3) ...
#10 497.9 Selecting previously unselected package upower.
#10 497.9 Preparing to unpack .../407-upower_1.90.3-1_amd64.deb ...
#10 497.9 Unpacking upower (1.90.3-1) ...
#10 498.0 Selecting previously unselected package gnome-power-manager.
#10 498.0 Preparing to unpack .../408-gnome-power-manager_43.0-2build2_amd64.deb ...
#10 498.0 Unpacking gnome-power-manager (43.0-2build2) ...
#10 498.2 Selecting previously unselected package libdbus-glib-1-2:amd64.
#10 498.2 Preparing to unpack .../409-libdbus-glib-1-2_0.112-3build2_amd64.deb ...
#10 498.2 Unpacking libdbus-glib-1-2:amd64 (0.112-3build2) ...
#10 498.3 Selecting previously unselected package libxkbregistry0:amd64.
#10 498.3 Preparing to unpack .../410-libxkbregistry0_1.6.0-1build1_amd64.deb ...
#10 498.3 Unpacking libxkbregistry0:amd64 (1.6.0-1build1) ...
#10 498.4 Selecting previously unselected package libgnome-desktop-3-20t64:amd64.
#10 498.4 Preparing to unpack .../411-libgnome-desktop-3-20t64_44.0-5build2_amd64.deb ...
#10 498.4 Unpacking libgnome-desktop-3-20t64:amd64 (44.0-5build2) ...
#10 498.5 Selecting previously unselected package gnome-screensaver.
#10 498.5 Preparing to unpack .../412-gnome-screensaver_3.6.1-13ubuntu4_amd64.deb ...
#10 498.6 Unpacking gnome-screensaver (3.6.1-13ubuntu4) ...
#10 498.7 Selecting previously unselected package gnome-session-bin.
#10 498.7 Preparing to unpack .../413-gnome-session-bin_46.0-1ubuntu4_amd64.deb ...
#10 498.7 Unpacking gnome-session-bin (46.0-1ubuntu4) ...
#10 498.8 Selecting previously unselected package gnome-session-common.
#10 498.8 Preparing to unpack .../414-gnome-session-common_46.0-1ubuntu4_all.deb ...
#10 498.8 Unpacking gnome-session-common (46.0-1ubuntu4) ...
#10 498.9 Selecting previously unselected package gnome-startup-applications.
#10 498.9 Preparing to unpack .../415-gnome-startup-applications_46.0-1ubuntu4_amd64.deb ...
#10 498.9 Unpacking gnome-startup-applications (46.0-1ubuntu4) ...
#10 499.0 Selecting previously unselected package golang-1.22-doc.
#10 499.0 Preparing to unpack .../416-golang-1.22-doc_1.22.2-2ubuntu0.4_all.deb ...
#10 499.0 Unpacking golang-1.22-doc (1.22.2-2ubuntu0.4) ...
#10 499.1 Selecting previously unselected package golang-1.22-src.
#10 499.1 Preparing to unpack .../417-golang-1.22-src_1.22.2-2ubuntu0.4_all.deb ...
#10 499.1 Unpacking golang-1.22-src (1.22.2-2ubuntu0.4) ...
#10 500.4 Selecting previously unselected package golang-1.22-go.
#10 500.4 Preparing to unpack .../418-golang-1.22-go_1.22.2-2ubuntu0.4_amd64.deb ...
#10 500.4 Unpacking golang-1.22-go (1.22.2-2ubuntu0.4) ...
#10 500.9 Selecting previously unselected package golang-1.22.
#10 500.9 Preparing to unpack .../419-golang-1.22_1.22.2-2ubuntu0.4_all.deb ...
#10 500.9 Unpacking golang-1.22 (1.22.2-2ubuntu0.4) ...
#10 501.0 Selecting previously unselected package golang-src.
#10 501.0 Preparing to unpack .../420-golang-src_2%3a1.22~2build1_all.deb ...
#10 501.0 Unpacking golang-src (2:1.22~2build1) ...
#10 501.1 Selecting previously unselected package golang-go:amd64.
#10 501.1 Preparing to unpack .../421-golang-go_2%3a1.22~2build1_amd64.deb ...
#10 501.1 Unpacking golang-go:amd64 (2:1.22~2build1) ...
#10 501.2 Selecting previously unselected package golang-doc.
#10 501.2 Preparing to unpack .../422-golang-doc_2%3a1.22~2build1_all.deb ...
#10 501.2 Unpacking golang-doc (2:1.22~2build1) ...
#10 501.3 Selecting previously unselected package golang:amd64.
#10 501.4 Preparing to unpack .../423-golang_2%3a1.22~2build1_amd64.deb ...
#10 501.4 Unpacking golang:amd64 (2:1.22~2build1) ...
#10 501.5 Selecting previously unselected package gtk2-engines-murrine:amd64.
#10 501.5 Preparing to unpack .../424-gtk2-engines-murrine_0.98.2-4_amd64.deb ...
#10 501.5 Unpacking gtk2-engines-murrine:amd64 (0.98.2-4) ...
#10 501.6 Selecting previously unselected package greybird-gtk-theme.
#10 501.6 Preparing to unpack .../425-greybird-gtk-theme_3.23.3-1_all.deb ...
#10 501.6 Unpacking greybird-gtk-theme (3.23.3-1) ...
#10 501.8 Selecting previously unselected package gsettings-ubuntu-schemas.
#10 501.8 Preparing to unpack .../426-gsettings-ubuntu-schemas_0.0.7+21.10.20210712-0ubuntu3_all.deb ...
#10 501.8 Unpacking gsettings-ubuntu-schemas (0.0.7+21.10.20210712-0ubuntu3) ...
#10 501.9 Selecting previously unselected package libcogl20:amd64.
#10 501.9 Preparing to unpack .../427-libcogl20_1.22.8-4ubuntu4_amd64.deb ...
#10 501.9 Unpacking libcogl20:amd64 (1.22.8-4ubuntu4) ...
#10 502.0 Selecting previously unselected package libcogl-pango20:amd64.
#10 502.0 Preparing to unpack .../428-libcogl-pango20_1.22.8-4ubuntu4_amd64.deb ...
#10 502.0 Unpacking libcogl-pango20:amd64 (1.22.8-4ubuntu4) ...
#10 502.1 Selecting previously unselected package libcogl-path20:amd64.
#10 502.1 Preparing to unpack .../429-libcogl-path20_1.22.8-4ubuntu4_amd64.deb ...
#10 502.1 Unpacking libcogl-path20:amd64 (1.22.8-4ubuntu4) ...
#10 502.2 Selecting previously unselected package libclutter-1.0-0:amd64.
#10 502.2 Preparing to unpack .../430-libclutter-1.0-0_1.26.4+git2779b932+dfsg-7build3_amd64.deb ...
#10 502.2 Unpacking libclutter-1.0-0:amd64 (1.26.4+git2779b932+dfsg-7build3) ...
#10 502.3 Selecting previously unselected package libclutter-gst-3.0-0:amd64.
#10 502.3 Preparing to unpack .../431-libclutter-gst-3.0-0_3.0.27-4build1_amd64.deb ...
#10 502.3 Unpacking libclutter-gst-3.0-0:amd64 (3.0.27-4build1) ...
#10 502.4 Selecting previously unselected package gstreamer1.0-clutter-3.0:amd64.
#10 502.4 Preparing to unpack .../432-gstreamer1.0-clutter-3.0_3.0.27-4build1_amd64.deb ...
#10 502.5 Unpacking gstreamer1.0-clutter-3.0:amd64 (3.0.27-4build1) ...
#10 502.6 Selecting previously unselected package gstreamer1.0-gl:amd64.
#10 502.6 Preparing to unpack .../433-gstreamer1.0-gl_1.24.2-1ubuntu0.4_amd64.deb ...
#10 502.6 Unpacking gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
#10 502.7 Selecting previously unselected package gstreamer1.0-x:amd64.
#10 502.7 Preparing to unpack .../434-gstreamer1.0-x_1.24.2-1ubuntu0.4_amd64.deb ...
#10 502.7 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.4) ...
#10 502.8 Selecting previously unselected package gvfs-common.
#10 502.8 Preparing to unpack .../435-gvfs-common_1.54.4-0ubuntu1~24.04.2_all.deb ...
#10 502.8 Unpacking gvfs-common (1.54.4-0ubuntu1~24.04.2) ...
#10 502.9 Selecting previously unselected package gvfs-libs:amd64.
#10 502.9 Preparing to unpack .../436-gvfs-libs_1.54.4-0ubuntu1~24.04.2_amd64.deb ...
#10 502.9 Unpacking gvfs-libs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
#10 503.0 Selecting previously unselected package libudisks2-0:amd64.
#10 503.0 Preparing to unpack .../437-libudisks2-0_2.10.1-6ubuntu1.5_amd64.deb ...
#10 503.0 Unpacking libudisks2-0:amd64 (2.10.1-6ubuntu1.5) ...
#10 503.1 Selecting previously unselected package libblockdev-utils3:amd64.
#10 503.1 Preparing to unpack .../438-libblockdev-utils3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 503.1 Unpacking libblockdev-utils3:amd64 (3.1.1-1ubuntu0.1) ...
#10 503.2 Selecting previously unselected package libgpgme11t64:amd64.
#10 503.3 Preparing to unpack .../439-libgpgme11t64_1.18.0-4.1ubuntu4_amd64.deb ...
#10 503.3 Unpacking libgpgme11t64:amd64 (1.18.0-4.1ubuntu4) ...
#10 503.4 Selecting previously unselected package libvolume-key1:amd64.
#10 503.4 Preparing to unpack .../440-libvolume-key1_0.3.12-7build2_amd64.deb ...
#10 503.4 Unpacking libvolume-key1:amd64 (0.3.12-7build2) ...
#10 503.5 Selecting previously unselected package libblockdev-crypto3:amd64.
#10 503.5 Preparing to unpack .../441-libblockdev-crypto3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 503.5 Unpacking libblockdev-crypto3:amd64 (3.1.1-1ubuntu0.1) ...
#10 503.6 Selecting previously unselected package libblockdev-fs3:amd64.
#10 503.6 Preparing to unpack .../442-libblockdev-fs3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 503.6 Unpacking libblockdev-fs3:amd64 (3.1.1-1ubuntu0.1) ...
#10 503.7 Selecting previously unselected package libblockdev-loop3:amd64.
#10 503.7 Preparing to unpack .../443-libblockdev-loop3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 503.7 Unpacking libblockdev-loop3:amd64 (3.1.1-1ubuntu0.1) ...
#10 503.8 Selecting previously unselected package libbytesize-common.
#10 503.8 Preparing to unpack .../444-libbytesize-common_2.10-1ubuntu2_all.deb ...
#10 503.8 Unpacking libbytesize-common (2.10-1ubuntu2) ...
#10 503.9 Selecting previously unselected package libbytesize1:amd64.
#10 504.0 Preparing to unpack .../445-libbytesize1_2.10-1ubuntu2_amd64.deb ...
#10 504.0 Unpacking libbytesize1:amd64 (2.10-1ubuntu2) ...
#10 504.1 Selecting previously unselected package libblockdev-mdraid3:amd64.
#10 504.1 Preparing to unpack .../446-libblockdev-mdraid3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 504.1 Unpacking libblockdev-mdraid3:amd64 (3.1.1-1ubuntu0.1) ...
#10 504.2 Selecting previously unselected package libnvme1t64.
#10 504.2 Preparing to unpack .../447-libnvme1t64_1.8-3ubuntu1_amd64.deb ...
#10 504.2 Unpacking libnvme1t64 (1.8-3ubuntu1) ...
#10 504.3 Selecting previously unselected package libblockdev-nvme3:amd64.
#10 504.3 Preparing to unpack .../448-libblockdev-nvme3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 504.3 Unpacking libblockdev-nvme3:amd64 (3.1.1-1ubuntu0.1) ...
#10 504.4 Selecting previously unselected package libblockdev-part3:amd64.
#10 504.4 Preparing to unpack .../449-libblockdev-part3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 504.4 Unpacking libblockdev-part3:amd64 (3.1.1-1ubuntu0.1) ...
#10 504.5 Selecting previously unselected package libblockdev-swap3:amd64.
#10 504.5 Preparing to unpack .../450-libblockdev-swap3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 504.5 Unpacking libblockdev-swap3:amd64 (3.1.1-1ubuntu0.1) ...
#10 504.6 Selecting previously unselected package libatasmart4:amd64.
#10 504.6 Preparing to unpack .../451-libatasmart4_0.19-5build3_amd64.deb ...
#10 504.6 Unpacking libatasmart4:amd64 (0.19-5build3) ...
#10 504.7 Selecting previously unselected package libblockdev3:amd64.
#10 504.8 Preparing to unpack .../452-libblockdev3_3.1.1-1ubuntu0.1_amd64.deb ...
#10 504.8 Unpacking libblockdev3:amd64 (3.1.1-1ubuntu0.1) ...
#10 504.9 Selecting previously unselected package udisks2.
