=== clean AMD64 default direct BuildX load ===
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/tr/man1/vi.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group vi) doesn't exist
#8 307.7 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: warning: skip creation of /usr/share/man/tr/man1/view.1.gz because associated file /usr/share/man/tr/man1/vim.1.gz (of link group view) doesn't exist
#8 307.7 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#8 307.8 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#8 307.8 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 307.8 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#8 307.8 Setting up dconf-cli (0.40.0-4ubuntu0.1) ...
#8 307.8 Setting up libblockdev-mdraid3:amd64 (3.1.1-1ubuntu0.1) ...
#8 307.8 Setting up libcaca0:amd64 (0.99.beta20-4ubuntu0.2) ...
#8 307.8 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#8 307.8 Setting up gir1.2-dbusmenu-glib-0.4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#8 307.8 Setting up libzvbi0t64:amd64 (0.2.42-2) ...
#8 307.8 Setting up libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
#8 307.8 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#8 307.8 Setting up dictionaries-common (1.29.7) ...
#8 308.0 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 308.0 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 308.0 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 309.3 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.14) ...
#8 309.3 Setting up python3.13 (3.13.15-1+noble1) ...
#8 311.0 Setting up python3-rich (13.7.1-1) ...
#8 311.6 Setting up libblockdev-swap3:amd64 (3.1.1-1ubuntu0.1) ...
#8 311.6 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#8 311.6 Setting up libsoxr0:amd64 (0.1.3-4build3) ...
#8 311.6 Setting up gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#8 311.6 Setting up whoopsie (0.2.77ubuntu0.1) ...
#8 312.8 Created symlink /etc/systemd/system/multi-user.target.wants/whoopsie.path → /usr/lib/systemd/system/whoopsie.path.
#8 313.1 invoke-rc.d: could not determine current runlevel
#8 313.2 invoke-rc.d: policy-rc.d denied execution of start.
#8 313.2 Setting up libwacom9:amd64 (2.10.0-2) ...
#8 313.2 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 313.2 Setting up libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#8 313.2 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 315.9 Setting up iproute2 (6.1.0-1ubuntu6.4) ...
#8 316.1 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 316.1 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 316.1 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 316.2 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 316.2 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#8 316.2 Setting up libmanette-0.2-0:amd64 (0.2.7-1build2) ...
#8 316.2 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 316.2 Setting up libblockdev-loop3:amd64 (3.1.1-1ubuntu0.1) ...
#8 316.2 Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#8 316.2 Setting up libxcb-keysyms1:amd64 (0.4.0-1build4) ...
#8 316.2 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#8 316.2 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#8 316.2 Setting up upower (1.90.3-1) ...
#8 316.6 Setting up libgnome-bluetooth-3.0-13:amd64 (46.0-1ubuntu1) ...
#8 316.6 Setting up libkf5configcore5:amd64 (5.115.0-0ubuntu5) ...
#8 316.6 Setting up libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) ...
#8 316.6 Setting up libxcb-render-util0:amd64 (0.3.9-1build4) ...
#8 316.6 Setting up libnftnl11:amd64 (1.2.6-2build1) ...
#8 316.6 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#8 316.6 Setting up libparted2t64:amd64 (3.6-4build1) ...
#8 316.7 Removing 'diversion of /lib/x86_64-linux-gnu/libparted.so.2 to /lib/x86_64-linux-gnu/libparted.so.2.usr-is-merged by libparted2t64'
#8 316.7 Removing 'diversion of /lib/x86_64-linux-gnu/libparted.so.2.0.5 to /lib/x86_64-linux-gnu/libparted.so.2.0.5.usr-is-merged by libparted2t64'
#8 316.7 Setting up libnss3:amd64 (2:3.98-1ubuntu0.2) ...
#8 316.7 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#8 316.7 Setting up whoopsie-preferences (23build3) ...
#8 316.7 Setting up libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
#8 316.7 Setting up golang-1.22-go (1.22.2-2ubuntu0.4) ...
#8 316.7 Setting up libmbim-proxy (1.31.2-0ubuntu3.1) ...
#8 316.7 Setting up python3.13-venv (3.13.15-1+noble1) ...
#8 317.0 Setting up libblockdev3:amd64 (3.1.1-1ubuntu0.1) ...
#8 317.0 Setting up libxcb-util1:amd64 (0.4.0-1build3) ...
#8 317.0 Setting up bluez-obexd (5.72-0ubuntu5.5) ...
#8 317.5 Created symlink /etc/systemd/user/dbus-org.bluez.obex.service → /usr/lib/systemd/user/obex.service.
#8 317.6 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 317.6 Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
#8 317.6 Setting up libblockdev-part3:amd64 (3.1.1-1ubuntu0.1) ...
#8 317.6 Setting up netplan.io (1.1.2-8ubuntu1~24.04.2) ...
#8 317.6 Setting up libinput-bin (1.25.0-1ubuntu3.6) ...
#8 317.6 Setting up libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
#8 317.6 Setting up libxcb-image0:amd64 (0.4.0-2build1) ...
#8 317.6 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#8 317.6 Setting up xcvt (0.1.2-1build1) ...
#8 317.6 Setting up libphonenumber8:amd64 (8.12.57+ds-4.2build3) ...
#8 317.6 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 317.6 Setting up libglibmm-2.4-1t64:amd64 (2.66.7-1build1) ...
#8 317.6 Setting up libthai0:amd64 (0.1.29-2build1) ...
#8 317.6 Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
#8 317.6 Setting up cracklib-runtime (2.9.6-5.1build2) ...
#8 318.0 Setting up bluez (5.72-0ubuntu5.5) ...
#8 319.0 invoke-rc.d: could not determine current runlevel
#8 319.0 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 319.8 invoke-rc.d: could not determine current runlevel
#8 319.9 invoke-rc.d: policy-rc.d denied execution of start.
#8 320.4 Created symlink /etc/systemd/system/dbus-org.bluez.service → /usr/lib/systemd/system/bluetooth.service.
#8 320.4 Created symlink /etc/systemd/system/bluetooth.target.wants/bluetooth.service → /usr/lib/systemd/system/bluetooth.service.
#8 320.4 Setting up perl (5.38.2-3.2ubuntu0.4) ...
#8 320.6 Setting up libsecret-1-0:amd64 (0.21.4-1build3) ...
#8 320.6 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 320.6 Setting up libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
#8 320.6 Setting up libjavascriptcoregtk-4.1-0:amd64 (2.52.6-0ubuntu0.24.04.1) ...
#8 320.6 Setting up libpwquality1:amd64 (1.4.5-3build1) ...
#8 320.6 Setting up gir1.2-secret-1:amd64 (0.21.4-1build3) ...
#8 320.6 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 320.6 Setting up libdata-dump-perl (1.25-1) ...
#8 320.6 Setting up libxkbregistry0:amd64 (1.6.0-1build1) ...
#8 320.6 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 320.6 Setting up libipc-system-simple-perl (1.30-2) ...
#8 320.6 Setting up libqt5qml5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#8 320.6 Setting up libxml-xpathengine-perl (0.14-2) ...
#8 320.6 Setting up python3-requests (2.31.0+dfsg-1ubuntu1.1) ...
#8 321.1 Setting up libfile-readbackwards-perl (1.06-2) ...
#8 321.1 Setting up libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
#8 321.1 Setting up libio-html-perl (1.004-3) ...
#8 321.1 Setting up libgarcon-1-0:amd64 (4.18.1-1build3) ...
#8 321.1 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.3) ...
#8 321.1 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#8 321.1 Setting up aspell (0.60.8.1-1build1) ...
#8 321.3 Setting up usbmuxd (1.1.1-5~exp3ubuntu2.1) ...
#8 321.4 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 321.4 Setting up lsof (4.95.0-1build3) ...
#8 321.4 Setting up libx265-199:amd64 (3.5-2build1) ...
#8 321.4 Setting up libtimedate-perl (2.3300-2) ...
#8 321.4 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#8 321.4 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#8 321.4 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#8 321.4 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 321.4 Setting up libxfce4util-bin (4.18.1-2build3) ...
#8 321.4 Setting up libva-drm2:amd64 (2.20.0-2ubuntu0.2) ...
#8 321.4 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 321.4 Setting up liblouisutdml9t64:amd64 (2.12.0-3.1build1) ...
#8 321.4 Setting up libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#8 321.4 Setting up groff-base (1.23.0-3build2) ...
#8 321.4 Setting up libmtp9t64:amd64 (1.1.21-3.1ubuntu1) ...
#8 321.4 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 321.4 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#8 321.4 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 321.4 Setting up libplymouth5:amd64 (24.004.60-1ubuntu7.2) ...
#8 321.4 Setting up accountsservice-ubuntu-schemas (0.0.7+21.10.20210712-0ubuntu3) ...
#8 321.4 Setting up jq (1.7.1-3ubuntu0.24.04.2) ...
#8 321.4 Setting up tcl (8.6.14build1) ...
#8 321.4 Setting up libnl-genl-3-200:amd64 (3.7.0-0.3build1.1) ...
#8 321.4 Setting up libkf5config-bin (5.115.0-0ubuntu5) ...
#8 321.4 Setting up hunspell-en-us (1:2020.12.07-2) ...
#8 321.6 Setting up libc6-dev:amd64 (2.39-0ubuntu8.8) ...
#8 321.6 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 321.6 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#8 321.6 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 321.7 Setting up libavahi-glib1:amd64 (0.8-13ubuntu6.2) ...
#8 321.7 Setting up sgml-data (2.0.11+nmu1) ...
#8 324.2 Setting up libgphoto2-port12t64:amd64 (2.5.31-2.1ubuntu1.1) ...
#8 324.2 Setting up usb-modeswitch (2.6.1-3ubuntu3) ...
#8 324.3 Setting up libvolume-key1:amd64 (0.3.12-7build2) ...
#8 324.3 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#8 324.3 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#8 324.3 Setting up tigervnc-common (1.13.1+dfsg-2build2) ...
#8 324.4 update-alternatives: using /usr/bin/tigervncconfig to provide /usr/bin/vncconfig (vncconfig) in auto mode
#8 324.4 update-alternatives: warning: skip creation of /usr/share/man/man1/vncconfig.1.gz because associated file /usr/share/man/man1/tigervncconfig.1.gz (of link group vncconfig) doesn't exist
#8 324.4 Setting up libatkmm-1.6-1v5:amd64 (2.28.4-1build4) ...
#8 324.4 Setting up keyboard-configuration (1.226ubuntu1.1) ...
#8 324.6 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 324.6 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 324.6 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 324.7 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 324.7 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 324.7 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 325.0 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 325.0 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 325.0 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 325.5 Your console font configuration will be updated the next time your system
#8 325.5 boots. If you want to update it now, run 'setupcon' from a virtual console.
#8 325.6 Setting up libmbim-utils (1.31.2-0ubuntu3.1) ...
#8 325.6 Setting up libkf5coreaddons5:amd64 (5.115.0-0ubuntu5) ...
#8 325.6 Setting up python3-ibus-1.0 (1.5.29-2) ...
#8 326.1 Setting up libmtp-runtime (1.1.21-3.1ubuntu1) ...
#8 326.1 Setting up zeitgeist-core (1.0.4-5ubuntu5) ...
#8 326.1 Setting up libavahi-core7:amd64 (0.8-13ubuntu6.2) ...
#8 326.1 Setting up libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.7) ...
#8 326.1 Setting up golang-1.22 (1.22.2-2ubuntu0.4) ...
#8 326.1 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#8 326.1 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#8 326.1 Setting up libxfont2:amd64 (1:2.0.6-1+deb13u1build0.24.04.2) ...
#8 326.1 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#8 326.2 Setting up liburi-perl (5.27-1) ...
#8 326.2 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 326.2 Setting up libx11-protocol-perl (0.56-9) ...
#8 326.2 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 326.2 Setting up libaa1:amd64 (1.4p5-51.1) ...
#8 326.2 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 326.2 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 326.2 Setting up libxcb-damage0:amd64 (1.15-1ubuntu2) ...
#8 326.2 Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
#8 326.2 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 326.2 Setting up libcamel-1.2-64t64:amd64 (3.52.3-0ubuntu1.2) ...
#8 326.2 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 326.2 Setting up libinput10:amd64 (1.25.0-1ubuntu3.6) ...
#8 326.2 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#8 326.2 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 326.2 Setting up libhttp-date-perl (6.06-1ubuntu0.24.04.1) ...
#8 326.2 Setting up libxcb-res0:amd64 (1.15-1ubuntu2) ...
#8 326.2 Setting up libibverbs1:amd64 (50.0-2ubuntu0.2) ...
#8 326.5 Setting up libcanberra0t64:amd64 (0.30-10ubuntu10) ...
#8 326.5 Setting up libtumbler-1-0t64:amd64 (4.18.1-1.1build4) ...
#8 326.5 Setting up libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 326.5 Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#8 326.5 Setting up libfile-basedir-perl (0.09-2) ...
#8 326.5 Setting up libtie-ixhash-perl (1.23-4) ...
#8 326.6 Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#8 326.6 Setting up libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#8 326.6 Setting up xdg-desktop-portal (1.18.4-1ubuntu2.24.04.2) ...
#8 327.1 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/xdg-desktop-portal-rewrite-launchers.service → /usr/lib/systemd/user/xdg-desktop-portal-rewrite-launchers.service.
#8 327.1 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#8 327.1 Setting up libfile-listing-perl (6.16-1) ...
#8 327.1 Setting up libxpm4:amd64 (1:3.5.17-1ubuntu0.24.04.1) ...
#8 327.1 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 327.1 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#8 327.1 Setting up libfont-afm-perl (1.20-4) ...
#8 327.1 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 327.1 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 327.1 Setting up libblockdev-crypto3:amd64 (3.1.1-1ubuntu0.1) ...
#8 327.1 Setting up bind9-libs:amd64 (1:9.18.39-0ubuntu0.24.04.7) ...
#8 327.1 Setting up gsettings-ubuntu-schemas (0.0.7+21.10.20210712-0ubuntu3) ...
#8 327.1 Setting up ibverbs-providers:amd64 (50.0-2ubuntu0.2) ...
#8 327.4 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#8 327.4 Setting up sane-airscan (0.99.29-0ubuntu4) ...
#8 327.4 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 327.4 Setting up libenchant-2-2:amd64 (2.3.3-2build2) ...
#8 327.4 Setting up golang-go:amd64 (2:1.22~2build1) ...
#8 327.5 Setting up plymouth (24.004.60-1ubuntu7.2) ...
#8 327.7 update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
#8 327.8 update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
#8 327.9 Setting up libclone-perl:amd64 (0.46-1build3) ...
#8 327.9 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 327.9 Setting up libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 327.9 Setting up htop (3.3.0-4build1) ...
#8 327.9 Setting up openssh-client (1:9.6p1-3ubuntu13.18) ...
#8 328.3 Setting up libio-stringy-perl (2.111-3) ...
#8 328.3 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 328.3 Setting up libgusb2:amd64 (0.4.8-1build2) ...
#8 328.3 Setting up libhtml-tagset-perl (3.20-6) ...
#8 328.3 Setting up libauthen-sasl-perl (2.1700-1) ...
#8 328.3 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 328.3 Setting up liblwp-mediatypes-perl (6.04-2) ...
#8 328.3 Setting up libtry-tiny-perl (0.31-2) ...
#8 328.4 Setting up aspell-en (2020.12.07-0-1) ...
#8 328.7 Setting up update-inetd (4.53) ...
#8 328.9 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 328.9 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 328.9 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 329.0 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 329.0 Setting up libxpresent1:amd64 (1.0.0-2build2) ...
#8 329.0 Setting up libnet-http-perl (6.23-1) ...
#8 329.0 Setting up enchant-2 (2.3.3-2build2) ...
#8 329.0 Setting up parted (3.6-4build1) ...
#8 329.0 Setting up samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#8 329.0 Setting up libcolorhug2:amd64 (1.4.7-1build2) ...
#8 329.0 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#8 329.0 Setting up libencode-locale-perl (1.05-3) ...
#8 329.1 Setting up libqmi-glib5:amd64 (1.35.2-0ubuntu2) ...
#8 329.1 Setting up network-manager (1.46.0-1ubuntu2.8) ...
#8 329.2 invoke-rc.d: could not determine current runlevel
#8 329.3 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 329.9 Created symlink /etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service → /usr/lib/systemd/system/NetworkManager-dispatcher.service.
#8 330.4 Created symlink /etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service → /usr/lib/systemd/system/NetworkManager-wait-online.service.
#8 330.9 Created symlink /etc/systemd/system/multi-user.target.wants/NetworkManager.service → /usr/lib/systemd/system/NetworkManager.service.
#8 331.0 Error: Could not create NMClient object: Could not connect: No such file or directory
#8 331.0 WARNING: NetworkManager could not reload connections ...
#8 331.0 Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#8 331.0 Setting up binutils (2.42-4ubuntu2.10) ...
#8 331.0 Setting up nautilus-data (1:46.4-0ubuntu0.2) ...
#8 331.0 Setting up dnsmasq-base (2.90-2ubuntu0.4) ...
#8 331.2 Setting up xfonts-utils (1:7.7+6build3) ...
#8 331.2 Setting up man-db (2.12.0-4build2) ...
#8 331.4 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 331.4 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 331.4 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 331.7 Building database of manual pages ...
#8 332.3 Created symlink /etc/systemd/system/timers.target.wants/man-db.timer → /usr/lib/systemd/system/man-db.timer.
#8 332.4 Setting up libxvmc1:amd64 (2:1.0.12-2build3) ...
#8 332.4 Setting up indicator-messages (13.10.1+18.10.20180918-0ubuntu7) ...
#8 332.4 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 332.4 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 332.4 Setting up libxatracker2:amd64 (25.1.7-1ubuntu2~24.04.2) ...
#8 332.4 Setting up python3-apport (2.28.3-0ubuntu0.1) ...
#8 332.9 Setting up libxnvctrl0:amd64 (510.47.03-0ubuntu4.24.04.1) ...
#8 332.9 Setting up liberror-perl (0.17029-2) ...
#8 332.9 Setting up wpasupplicant (2:2.10-21ubuntu0.4) ...
#8 333.7 Created symlink /etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service → /usr/lib/systemd/system/wpa_supplicant.service.
#8 333.7 Created symlink /etc/systemd/system/multi-user.target.wants/wpa_supplicant.service → /usr/lib/systemd/system/wpa_supplicant.service.
#8 333.7 Setting up xfonts-base (1:1.0.5+nmu1) ...
#8 334.1 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.5) ...
#8 334.1 Setting up plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.2) ...
#8 334.3 update-alternatives: using /usr/share/plymouth/themes/ubuntu-text/ubuntu-text.plymouth to provide /usr/share/plymouth/themes/text.plymouth (text.plymouth) in auto mode
#8 334.4 Setting up libgnomekbd-common (3.28.1-1build3) ...
#8 334.4 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 334.4 Setting up liblouisutdml-bin (2.12.0-3.1build1) ...
#8 334.4 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#8 334.4 Setting up libnotify4:amd64 (0.8.3-1build2) ...
#8 334.4 Setting up unity-settings-daemon-schemas (15.04.1+21.10.20220802-0ubuntu5) ...
#8 334.4 Setting up libpulse-mainloop-glib0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#8 334.4 Setting up libpython3.13-dev:amd64 (3.13.15-1+noble1) ...
#8 334.4 Setting up pulseaudio-utils (1:16.1+dfsg1-2ubuntu10.1) ...
#8 334.4 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#8 334.4 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#8 334.4 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#8 334.4 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 334.4 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#8 334.4 Setting up jayatana (2.7-0ubuntu8) ...
#8 334.4 Setting up libnma-common (1.10.6-3build2) ...
#8 334.4 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 334.5 Setting up libfile-desktopentry-perl (0.22-3) ...
#8 334.5 Setting up libnotify-bin (0.8.3-1build2) ...
#8 334.5 Setting up libgweather-4-common (4.4.2-1build1) ...
#8 334.5 Setting up libwww-robotrules-perl (6.02-1) ...
#8 334.5 Setting up gir1.2-notify-0.7:amd64 (0.8.3-1build2) ...
#8 334.5 Setting up indicator-power (12.10.6+17.10.20170829.1-0ubuntu9) ...
#8 334.6 Setting up avahi-daemon (0.8-13ubuntu6.2) ...
#8 335.4 invoke-rc.d: could not determine current runlevel
#8 335.4 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 336.2 Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service → /usr/lib/systemd/system/avahi-daemon.service.
#8 336.2 Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service → /usr/lib/systemd/system/avahi-daemon.service.
#8 336.2 Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket → /usr/lib/systemd/system/avahi-daemon.socket.
#8 336.8 Setting up xauth (1:1.1.2-1build1) ...
#8 336.8 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#8 336.8 Setting up libvdpau1:amd64 (1.5-2build1) ...
#8 336.8 Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
#8 336.8 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 336.9 Setting up libhtml-parser-perl:amd64 (3.81-1ubuntu0.1) ...
#8 336.9 Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#8 336.9 Setting up cheese-common (44.1-1build4) ...
