=== local no-push multi-platform zh OCI export ===
#12 175.1 Preparing to unpack .../276-desktop-file-utils_0.27-2build1_amd64.deb ...
#12 175.1 Unpacking desktop-file-utils (0.27-2build1) ...
#12 175.2 Selecting previously unselected package dns-root-data.
#12 175.2 Preparing to unpack .../277-dns-root-data_2024071801~ubuntu0.24.04.1_all.deb ...
#12 175.2 Unpacking dns-root-data (2024071801~ubuntu0.24.04.1) ...
#12 175.3 Selecting previously unselected package dnsmasq-base.
#12 175.3 Preparing to unpack .../278-dnsmasq-base_2.90-2ubuntu0.4_amd64.deb ...
#12 175.4 Unpacking dnsmasq-base (2.90-2ubuntu0.4) ...
#12 175.6 Selecting previously unselected package dnsutils.
#12 175.6 Preparing to unpack .../279-dnsutils_1%3a9.18.39-0ubuntu0.24.04.7_all.deb ...
#12 175.6 Unpacking dnsutils (1:9.18.39-0ubuntu0.24.04.7) ...
#12 175.7 Selecting previously unselected package sgml-data.
#12 175.7 Preparing to unpack .../280-sgml-data_2.0.11+nmu1_all.deb ...
#12 175.7 Unpacking sgml-data (2.0.11+nmu1) ...
#12 175.9 Selecting previously unselected package docbook-xml.
#12 175.9 Preparing to unpack .../281-docbook-xml_4.5-12_all.deb ...
#12 175.9 Unpacking docbook-xml (4.5-12) ...
#12 176.0 Selecting previously unselected package elementary-xfce-icon-theme.
#12 176.0 Preparing to unpack .../282-elementary-xfce-icon-theme_0.19-1_all.deb ...
#12 176.0 Unpacking elementary-xfce-icon-theme (0.19-1) ...
#12 176.6 Selecting previously unselected package hunspell-en-us.
#12 176.6 Preparing to unpack .../283-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
#12 176.6 Unpacking hunspell-en-us (1:2020.12.07-2) ...
#12 176.7 Selecting previously unselected package libhunspell-1.7-0:amd64.
#12 176.7 Preparing to unpack .../284-libhunspell-1.7-0_1.7.2+really1.7.2-10build3_amd64.deb ...
#12 176.7 Unpacking libhunspell-1.7-0:amd64 (1.7.2+really1.7.2-10build3) ...
#12 176.8 Selecting previously unselected package libenchant-2-2:amd64.
#12 176.8 Preparing to unpack .../285-libenchant-2-2_2.3.3-2build2_amd64.deb ...
#12 176.8 Unpacking libenchant-2-2:amd64 (2.3.3-2build2) ...
#12 176.9 Selecting previously unselected package enchant-2.
#12 176.9 Preparing to unpack .../286-enchant-2_2.3.3-2build2_amd64.deb ...
#12 176.9 Unpacking enchant-2 (2.3.3-2build2) ...
#12 177.0 Selecting previously unselected package libcamel-1.2-64t64:amd64.
#12 177.0 Preparing to unpack .../287-libcamel-1.2-64t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 177.0 Unpacking libcamel-1.2-64t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 177.2 Selecting previously unselected package libcanberra-gtk3-0t64:amd64.
#12 177.2 Preparing to unpack .../288-libcanberra-gtk3-0t64_0.30-10ubuntu10_amd64.deb ...
#12 177.2 Unpacking libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
#12 177.3 Selecting previously unselected package libsecret-common.
#12 177.3 Preparing to unpack .../289-libsecret-common_0.21.4-1build3_all.deb ...
#12 177.3 Unpacking libsecret-common (0.21.4-1build3) ...
#12 177.4 Selecting previously unselected package libsecret-1-0:amd64.
#12 177.4 Preparing to unpack .../290-libsecret-1-0_0.21.4-1build3_amd64.deb ...
#12 177.4 Unpacking libsecret-1-0:amd64 (0.21.4-1build3) ...
#12 177.5 Selecting previously unselected package evolution-data-server-common.
#12 177.5 Preparing to unpack .../291-evolution-data-server-common_3.52.3-0ubuntu1.2_all.deb ...
#12 177.5 Unpacking evolution-data-server-common (3.52.3-0ubuntu1.2) ...
#12 177.6 Selecting previously unselected package libedataserver-1.2-27t64:amd64.
#12 177.6 Preparing to unpack .../292-libedataserver-1.2-27t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 177.6 Unpacking libedataserver-1.2-27t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 177.8 Selecting previously unselected package libebackend-1.2-11t64:amd64.
#12 177.8 Preparing to unpack .../293-libebackend-1.2-11t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 177.8 Unpacking libebackend-1.2-11t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 177.9 Selecting previously unselected package libabsl20220623t64:amd64.
#12 177.9 Preparing to unpack .../294-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
#12 177.9 Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
#12 178.0 Selecting previously unselected package libprotobuf32t64:amd64.
#12 178.0 Preparing to unpack .../295-libprotobuf32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
#12 178.0 Unpacking libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#12 178.1 Selecting previously unselected package libphonenumber8:amd64.
#12 178.1 Preparing to unpack .../296-libphonenumber8_8.12.57+ds-4.2build3_amd64.deb ...
#12 178.1 Unpacking libphonenumber8:amd64 (8.12.57+ds-4.2build3) ...
#12 178.3 Selecting previously unselected package libebook-contacts-1.2-4t64:amd64.
#12 178.3 Preparing to unpack .../297-libebook-contacts-1.2-4t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 178.3 Unpacking libebook-contacts-1.2-4t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 178.4 Selecting previously unselected package libedata-book-1.2-27t64:amd64.
#12 178.4 Preparing to unpack .../298-libedata-book-1.2-27t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 178.4 Unpacking libedata-book-1.2-27t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 178.5 Selecting previously unselected package libebook-1.2-21t64:amd64.
#12 178.5 Preparing to unpack .../299-libebook-1.2-21t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 178.5 Unpacking libebook-1.2-21t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 178.6 Selecting previously unselected package libecal-2.0-3:amd64.
#12 178.6 Preparing to unpack .../300-libecal-2.0-3_3.52.3-0ubuntu1.2_amd64.deb ...
#12 178.6 Unpacking libecal-2.0-3:amd64 (3.52.3-0ubuntu1.2) ...
#12 178.7 Selecting previously unselected package libedata-cal-2.0-2t64:amd64.
#12 178.7 Preparing to unpack .../301-libedata-cal-2.0-2t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 178.7 Unpacking libedata-cal-2.0-2t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 178.8 Selecting previously unselected package libjavascriptcoregtk-4.1-0:amd64.
#12 178.8 Preparing to unpack .../302-libjavascriptcoregtk-4.1-0_2.52.6-0ubuntu0.24.04.1_amd64.deb ...
#12 178.8 Unpacking libjavascriptcoregtk-4.1-0:amd64 (2.52.6-0ubuntu0.24.04.1) ...
#12 179.1 Selecting previously unselected package libcdparanoia0:amd64.
#12 179.1 Preparing to unpack .../303-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#12 179.1 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#12 179.2 Selecting previously unselected package libvisual-0.4-0:amd64.
#12 179.2 Preparing to unpack .../304-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#12 179.2 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#12 179.3 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#12 179.3 Preparing to unpack .../305-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.4_amd64.deb ...
#12 179.3 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#12 179.4 Selecting previously unselected package libaa1:amd64.
#12 179.4 Preparing to unpack .../306-libaa1_1.4p5-51.1_amd64.deb ...
#12 179.4 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#12 179.5 Selecting previously unselected package libraw1394-11:amd64.
#12 179.5 Preparing to unpack .../307-libraw1394-11_2.1.2-2build3_amd64.deb ...
#12 179.5 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#12 179.7 Selecting previously unselected package libavc1394-0:amd64.
#12 179.7 Preparing to unpack .../308-libavc1394-0_0.5.4-5build3_amd64.deb ...
#12 179.7 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#12 179.8 Selecting previously unselected package libcaca0:amd64.
#12 179.8 Preparing to unpack .../309-libcaca0_0.99.beta20-4ubuntu0.2_amd64.deb ...
#12 179.8 Unpacking libcaca0:amd64 (0.99.beta20-4ubuntu0.2) ...
#12 179.9 Selecting previously unselected package libdv4t64:amd64.
#12 179.9 Preparing to unpack .../310-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#12 179.9 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#12 180.0 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#12 180.0 Preparing to unpack .../311-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.5_amd64.deb ...
#12 180.0 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.5) ...
#12 180.1 Selecting previously unselected package libiec61883-0:amd64.
#12 180.1 Preparing to unpack .../312-libiec61883-0_1.2.0-6build1_amd64.deb ...
#12 180.1 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#12 180.2 Selecting previously unselected package libshout3:amd64.
#12 180.2 Preparing to unpack .../313-libshout3_2.4.6-1build2_amd64.deb ...
#12 180.2 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#12 180.4 Selecting previously unselected package libtag1v5-vanilla:amd64.
#12 180.4 Preparing to unpack .../314-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#12 180.4 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#12 180.5 Selecting previously unselected package libtag1v5:amd64.
#12 180.5 Preparing to unpack .../315-libtag1v5_1.13.1-1build1_amd64.deb ...
#12 180.5 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#12 180.6 Selecting previously unselected package libv4lconvert0t64:amd64.
#12 180.6 Preparing to unpack .../316-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#12 180.6 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#12 180.7 Selecting previously unselected package libv4l-0t64:amd64.
#12 180.7 Preparing to unpack .../317-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#12 180.7 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#12 180.8 Selecting previously unselected package libwavpack1:amd64.
#12 180.8 Preparing to unpack .../318-libwavpack1_5.6.0-1build1_amd64.deb ...
#12 180.8 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#12 180.9 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#12 180.9 Preparing to unpack .../319-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.5_amd64.deb ...
#12 180.9 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.5) ...
#12 181.1 Selecting previously unselected package libgles2:amd64.
#12 181.1 Preparing to unpack .../320-libgles2_1.7.0-1build1_amd64.deb ...
#12 181.1 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#12 181.2 Selecting previously unselected package xdg-dbus-proxy.
#12 181.2 Preparing to unpack .../321-xdg-dbus-proxy_0.1.5-1ubuntu0.2_amd64.deb ...
#12 181.2 Unpacking xdg-dbus-proxy (0.1.5-1ubuntu0.2) ...
#12 181.3 Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
#12 181.3 Preparing to unpack .../322-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#12 181.3 Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#12 181.4 Selecting previously unselected package libharfbuzz-icu0:amd64.
#12 181.4 Preparing to unpack .../323-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
#12 181.4 Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#12 181.6 Selecting previously unselected package libhyphen0:amd64.
#12 181.6 Preparing to unpack .../324-libhyphen0_2.8.8-7build3_amd64.deb ...
#12 181.6 Unpacking libhyphen0:amd64 (2.8.8-7build3) ...
#12 181.7 Selecting previously unselected package libmanette-0.2-0:amd64.
#12 181.7 Preparing to unpack .../325-libmanette-0.2-0_0.2.7-1build2_amd64.deb ...
#12 181.7 Unpacking libmanette-0.2-0:amd64 (0.2.7-1build2) ...
#12 181.8 Selecting previously unselected package libwayland-server0:amd64.
#12 181.8 Preparing to unpack .../326-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#12 181.8 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#12 181.9 Selecting previously unselected package libwebpdemux2:amd64.
#12 181.9 Preparing to unpack .../327-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#12 181.9 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#12 182.0 Selecting previously unselected package libxslt1.1:amd64.
#12 182.0 Preparing to unpack .../328-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#12 182.0 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#12 182.2 Selecting previously unselected package libwebkit2gtk-4.1-0:amd64.
#12 182.2 Preparing to unpack .../329-libwebkit2gtk-4.1-0_2.52.6-0ubuntu0.24.04.1_amd64.deb ...
#12 182.2 Unpacking libwebkit2gtk-4.1-0:amd64 (2.52.6-0ubuntu0.24.04.1) ...
#12 182.6 Selecting previously unselected package libedataserverui-1.2-4t64:amd64.
#12 182.6 Preparing to unpack .../330-libedataserverui-1.2-4t64_3.52.3-0ubuntu1.2_amd64.deb ...
#12 182.6 Unpacking libedataserverui-1.2-4t64:amd64 (3.52.3-0ubuntu1.2) ...
#12 182.7 Selecting previously unselected package libgoa-1.0-common.
#12 182.7 Preparing to unpack .../331-libgoa-1.0-common_3.50.4-0ubuntu2_all.deb ...
#12 182.7 Unpacking libgoa-1.0-common (3.50.4-0ubuntu2) ...
#12 182.8 Selecting previously unselected package libgoa-1.0-0b:amd64.
#12 182.8 Preparing to unpack .../332-libgoa-1.0-0b_3.50.4-0ubuntu2_amd64.deb ...
#12 182.9 Unpacking libgoa-1.0-0b:amd64 (3.50.4-0ubuntu2) ...
#12 183.0 Selecting previously unselected package geocode-glib-common.
#12 183.0 Preparing to unpack .../333-geocode-glib-common_3.26.3-6build3_all.deb ...
#12 183.0 Unpacking geocode-glib-common (3.26.3-6build3) ...
#12 183.1 Selecting previously unselected package libgeocode-glib-2-0:amd64.
#12 183.1 Preparing to unpack .../334-libgeocode-glib-2-0_3.26.3-6build3_amd64.deb ...
#12 183.1 Unpacking libgeocode-glib-2-0:amd64 (3.26.3-6build3) ...
#12 183.2 Selecting previously unselected package libgweather-4-common.
#12 183.2 Preparing to unpack .../335-libgweather-4-common_4.4.2-1build1_all.deb ...
#12 183.2 Unpacking libgweather-4-common (4.4.2-1build1) ...
#12 183.3 Selecting previously unselected package libgweather-4-0t64:amd64.
#12 183.3 Preparing to unpack .../336-libgweather-4-0t64_4.4.2-1build1_amd64.deb ...
#12 183.3 Unpacking libgweather-4-0t64:amd64 (4.4.2-1build1) ...
#12 183.5 Selecting previously unselected package libgck-1-0:amd64.
#12 183.5 Preparing to unpack .../337-libgck-1-0_3.41.2-1build3_amd64.deb ...
#12 183.5 Unpacking libgck-1-0:amd64 (3.41.2-1build3) ...
#12 183.6 Selecting previously unselected package libgcr-base-3-1:amd64.
#12 183.6 Preparing to unpack .../338-libgcr-base-3-1_3.41.2-1build3_amd64.deb ...
#12 183.6 Unpacking libgcr-base-3-1:amd64 (3.41.2-1build3) ...
#12 183.7 Selecting previously unselected package libgck-2-2:amd64.
#12 183.7 Preparing to unpack .../339-libgck-2-2_4.2.0-5_amd64.deb ...
#12 183.7 Unpacking libgck-2-2:amd64 (4.2.0-5) ...
#12 183.8 Selecting previously unselected package libgcr-4-4:amd64.
#12 183.8 Preparing to unpack .../340-libgcr-4-4_4.2.0-5_amd64.deb ...
#12 183.8 Unpacking libgcr-4-4:amd64 (4.2.0-5) ...
#12 183.9 Selecting previously unselected package liblzo2-2:amd64.
#12 183.9 Preparing to unpack .../341-liblzo2-2_2.10-2build4_amd64.deb ...
#12 183.9 Unpacking liblzo2-2:amd64 (2.10-2build4) ...
#12 184.0 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#12 184.1 Preparing to unpack .../342-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
#12 184.1 Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#12 184.2 Selecting previously unselected package libgraphene-1.0-0:amd64.
#12 184.2 Preparing to unpack .../343-libgraphene-1.0-0_1.10.8-3build2_amd64.deb ...
#12 184.2 Unpacking libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
#12 184.3 Selecting previously unselected package libgtk-4-common.
#12 184.3 Preparing to unpack .../344-libgtk-4-common_4.14.5+ds-0ubuntu0.10_all.deb ...
#12 184.3 Unpacking libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
#12 184.4 Selecting previously unselected package libgtk-4-1:amd64.
#12 184.4 Preparing to unpack .../345-libgtk-4-1_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#12 184.4 Unpacking libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
#12 184.6 Selecting previously unselected package gcr4.
#12 184.6 Preparing to unpack .../346-gcr4_4.2.0-5_amd64.deb ...
#12 184.6 Unpacking gcr4 (4.2.0-5) ...
#12 184.7 Selecting previously unselected package libgcr-ui-3-1:amd64.
#12 184.7 Preparing to unpack .../347-libgcr-ui-3-1_3.41.2-1build3_amd64.deb ...
#12 184.8 Unpacking libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
#12 184.9 Selecting previously unselected package gcr.
#12 184.9 Preparing to unpack .../348-gcr_3.41.2-1build3_amd64.deb ...
#12 184.9 Unpacking gcr (3.41.2-1build3) ...
#12 185.0 Selecting previously unselected package p11-kit-modules:amd64.
#12 185.0 Preparing to unpack .../349-p11-kit-modules_0.25.3-4ubuntu2.2_amd64.deb ...
#12 185.0 Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.2) ...
#12 185.1 Selecting previously unselected package p11-kit.
#12 185.1 Preparing to unpack .../350-p11-kit_0.25.3-4ubuntu2.2_amd64.deb ...
#12 185.1 Unpacking p11-kit (0.25.3-4ubuntu2.2) ...
#12 185.2 Selecting previously unselected package pinentry-gnome3.
#12 185.2 Preparing to unpack .../351-pinentry-gnome3_1.2.1-3ubuntu5_amd64.deb ...
#12 185.2 Unpacking pinentry-gnome3 (1.2.1-3ubuntu5) ...
#12 185.3 Selecting previously unselected package gnome-keyring.
#12 185.3 Preparing to unpack .../352-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
#12 185.3 Unpacking gnome-keyring (46.1-2ubuntu0.2) ...
#12 185.5 Selecting previously unselected package evolution-data-server.
#12 185.5 Preparing to unpack .../353-evolution-data-server_3.52.3-0ubuntu1.2_amd64.deb ...
#12 185.5 Unpacking evolution-data-server (3.52.3-0ubuntu1.2) ...
#12 185.6 Selecting previously unselected package libexo-common.
#12 185.6 Preparing to unpack .../354-libexo-common_4.18.0-1build4_all.deb ...
#12 185.6 Unpacking libexo-common (4.18.0-1build4) ...
#12 185.7 Selecting previously unselected package libxfce4util-common.
#12 185.7 Preparing to unpack .../355-libxfce4util-common_4.18.1-2build3_all.deb ...
#12 185.7 Unpacking libxfce4util-common (4.18.1-2build3) ...
#12 185.8 Selecting previously unselected package libxfce4util7:amd64.
#12 185.8 Preparing to unpack .../356-libxfce4util7_4.18.1-2build3_amd64.deb ...
#12 185.8 Unpacking libxfce4util7:amd64 (4.18.1-2build3) ...
#12 186.0 Selecting previously unselected package libexo-2-0:amd64.
#12 186.0 Preparing to unpack .../357-libexo-2-0_4.18.0-1build4_amd64.deb ...
#12 186.0 Unpacking libexo-2-0:amd64 (4.18.0-1build4) ...
#12 186.1 Selecting previously unselected package libxfce4ui-common.
#12 186.1 Preparing to unpack .../358-libxfce4ui-common_4.18.4-1build4_all.deb ...
#12 186.1 Unpacking libxfce4ui-common (4.18.4-1build4) ...
#12 186.2 Selecting previously unselected package xfconf.
#12 186.2 Preparing to unpack .../359-xfconf_4.18.1-1build3_amd64.deb ...
#12 186.2 Unpacking xfconf (4.18.1-1build3) ...
#12 186.3 Selecting previously unselected package libxfconf-0-3:amd64.
#12 186.3 Preparing to unpack .../360-libxfconf-0-3_4.18.1-1build3_amd64.deb ...
#12 186.3 Unpacking libxfconf-0-3:amd64 (4.18.1-1build3) ...
#12 186.4 Selecting previously unselected package libxfce4ui-2-0:amd64.
#12 186.4 Preparing to unpack .../361-libxfce4ui-2-0_4.18.4-1build4_amd64.deb ...
#12 186.5 Unpacking libxfce4ui-2-0:amd64 (4.18.4-1build4) ...
#12 186.6 Selecting previously unselected package exo-utils.
#12 186.6 Preparing to unpack .../362-exo-utils_4.18.0-1build4_amd64.deb ...
#12 186.6 Unpacking exo-utils (4.18.0-1build4) ...
#12 186.7 Selecting previously unselected package libfakeroot:amd64.
#12 186.7 Preparing to unpack .../363-libfakeroot_1.33-1_amd64.deb ...
#12 186.7 Unpacking libfakeroot:amd64 (1.33-1) ...
#12 186.8 Selecting previously unselected package fakeroot.
#12 186.9 Preparing to unpack .../364-fakeroot_1.33-1_amd64.deb ...
#12 186.9 Unpacking fakeroot (1.33-1) ...
#12 187.0 Selecting previously unselected package fonts-liberation-sans-narrow.
#12 187.0 Preparing to unpack .../365-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
#12 187.0 Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
#12 187.1 Selecting previously unselected package fonts-noto-mono.
#12 187.1 Preparing to unpack .../366-fonts-noto-mono_20201225-2_all.deb ...
#12 187.1 Unpacking fonts-noto-mono (20201225-2) ...
#12 187.3 Selecting previously unselected package fonts-ubuntu.
#12 187.3 Preparing to unpack .../367-fonts-ubuntu_0.869+git20240321-0ubuntu1_all.deb ...
#12 187.3 Unpacking fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
#12 187.4 Selecting previously unselected package gir1.2-atk-1.0:amd64.
#12 187.4 Preparing to unpack .../368-gir1.2-atk-1.0_2.52.0-1build1_amd64.deb ...
#12 187.4 Unpacking gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#12 187.5 Selecting previously unselected package gir1.2-dbusmenu-glib-0.4:amd64.
#12 187.5 Preparing to unpack .../369-gir1.2-dbusmenu-glib-0.4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#12 187.5 Unpacking gir1.2-dbusmenu-glib-0.4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#12 187.7 Selecting previously unselected package gir1.2-freedesktop:amd64.
#12 187.7 Preparing to unpack .../370-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#12 187.7 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#12 187.8 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
#12 187.8 Preparing to unpack .../371-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#12 187.8 Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#12 187.9 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#12 187.9 Preparing to unpack .../372-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#12 187.9 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#12 188.0 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#12 188.0 Preparing to unpack .../373-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#12 188.0 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#12 188.1 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#12 188.1 Preparing to unpack .../374-libpangoxft-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#12 188.2 Unpacking libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#12 188.3 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#12 188.3 Preparing to unpack .../375-gir1.2-pango-1.0_1.52.1+ds-1build1_amd64.deb ...
#12 188.3 Unpacking gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#12 188.4 Selecting previously unselected package gir1.2-gtk-3.0:amd64.
#12 188.4 Preparing to unpack .../376-gir1.2-gtk-3.0_3.24.41-4ubuntu1.3_amd64.deb ...
#12 188.4 Unpacking gir1.2-gtk-3.0:amd64 (3.24.41-4ubuntu1.3) ...
#12 188.5 Selecting previously unselected package libhandy-1-0:amd64.
#12 188.5 Preparing to unpack .../377-libhandy-1-0_1.8.3-1build2_amd64.deb ...
#12 188.5 Unpacking libhandy-1-0:amd64 (1.8.3-1build2) ...
#12 188.6 Selecting previously unselected package gir1.2-handy-1:amd64.
#12 188.6 Preparing to unpack .../378-gir1.2-handy-1_1.8.3-1build2_amd64.deb ...
#12 188.6 Unpacking gir1.2-handy-1:amd64 (1.8.3-1build2) ...
#12 188.8 Selecting previously unselected package libibus-1.0-5:amd64.
#12 188.8 Preparing to unpack .../379-libibus-1.0-5_1.5.29-2_amd64.deb ...
#12 188.8 Unpacking libibus-1.0-5:amd64 (1.5.29-2) ...
#12 188.9 Selecting previously unselected package gir1.2-ibus-1.0:amd64.
#12 188.9 Preparing to unpack .../380-gir1.2-ibus-1.0_1.5.29-2_amd64.deb ...
#12 188.9 Unpacking gir1.2-ibus-1.0:amd64 (1.5.29-2) ...
#12 189.0 Selecting previously unselected package libnotify4:amd64.
#12 189.0 Preparing to unpack .../381-libnotify4_0.8.3-1build2_amd64.deb ...
#12 189.0 Unpacking libnotify4:amd64 (0.8.3-1build2) ...
#12 189.1 Selecting previously unselected package gir1.2-notify-0.7:amd64.
#12 189.1 Preparing to unpack .../382-gir1.2-notify-0.7_0.8.3-1build2_amd64.deb ...
#12 189.1 Unpacking gir1.2-notify-0.7:amd64 (0.8.3-1build2) ...
#12 189.2 Selecting previously unselected package gir1.2-polkit-1.0.
#12 189.2 Preparing to unpack .../383-gir1.2-polkit-1.0_124-2ubuntu1.24.04.3_amd64.deb ...
#12 189.3 Unpacking gir1.2-polkit-1.0 (124-2ubuntu1.24.04.3) ...
#12 189.4 Selecting previously unselected package gir1.2-secret-1:amd64.
#12 189.4 Preparing to unpack .../384-gir1.2-secret-1_0.21.4-1build3_amd64.deb ...
#12 189.4 Unpacking gir1.2-secret-1:amd64 (0.21.4-1build3) ...
#12 189.5 Selecting previously unselected package liberror-perl.
#12 189.5 Preparing to unpack .../385-liberror-perl_0.17029-2_all.deb ...
#12 189.5 Unpacking liberror-perl (0.17029-2) ...
#12 189.6 Selecting previously unselected package git-man.
#12 189.6 Preparing to unpack .../386-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#12 189.6 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#12 189.7 Selecting previously unselected package git.
#12 189.7 Preparing to unpack .../387-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#12 189.8 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#12 190.0 Selecting previously unselected package libgnomekbd-common.
#12 190.0 Preparing to unpack .../388-libgnomekbd-common_3.28.1-1build3_all.deb ...
#12 190.0 Unpacking libgnomekbd-common (3.28.1-1build3) ...
#12 190.1 Selecting previously unselected package x11-xkb-utils.
#12 190.1 Preparing to unpack .../389-x11-xkb-utils_7.7+8build2_amd64.deb ...
#12 190.1 Unpacking x11-xkb-utils (7.7+8build2) ...
#12 190.2 Selecting previously unselected package libxklavier16:amd64.
#12 190.2 Preparing to unpack .../390-libxklavier16_5.4-5build2_amd64.deb ...
